[FILENAMES]
Open= "Mahjong.exe"
SaveAs= "Mahjong.exe"
Log= "Mahjong_log.log"
[COMMANDS]
-addoverwrite "Mahjong.exe.mui", DATA,__GDF_XML,1033
-addoverwrite "Mahjong.exe.mui", MENU,103,1033
-addoverwrite "Mahjong.exe.mui", MENU,119,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,105,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,108,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,113,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,142,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,143,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,144,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,145,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,146,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,147,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,148,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,149,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,500,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,501,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,502,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,503,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,504,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,505,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,506,1033
-addoverwrite "Mahjong.exe.mui", DIALOG,507,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,10,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,56,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,57,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,58,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,59,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,63,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,67,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,376,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,377,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,469,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,470,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2566,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2577,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2581,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2604,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2618,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2634,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2649,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2652,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2654,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2721,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2724,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2726,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2755,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2768,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2777,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2792,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2810,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2849,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2876,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2879,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2889,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2894,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2896,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2906,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2919,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2960,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2972,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2984,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2987,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,2998,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3006,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3018,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3023,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3030,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3036,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3053,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3064,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3086,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3097,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3100,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3117,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3149,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3174,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3180,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3192,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3199,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3208,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3213,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3215,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3229,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3254,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3258,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3278,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3281,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3283,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3289,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3320,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3326,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3330,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3351,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3352,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3355,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3360,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3363,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3397,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3403,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3416,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3432,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3445,1033
-addoverwrite "Mahjong.exe.mui", STRINGTABLE,3451,1033
