[FILENAMES]
Open= "SpiderSolitaire.exe"
SaveAs= "SpiderSolitaire.exe"
Log= "SpiderSolitaire_log.log"
[COMMANDS]
-addoverwrite "SpiderSolitaire.exe.mui", DATA,__GDF_XML,1033
-addoverwrite "SpiderSolitaire.exe.mui", MENU,102,1033
-addoverwrite "SpiderSolitaire.exe.mui", MENU,103,1033
-addoverwrite "SpiderSolitaire.exe.mui", MENU,122,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,112,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,114,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,131,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,133,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,144,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,149,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,152,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,154,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,155,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,156,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,157,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,158,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,159,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,500,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,501,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,502,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,503,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,504,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,505,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,506,1033
-addoverwrite "SpiderSolitaire.exe.mui", DIALOG,507,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,7,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,11,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,56,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,57,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,63,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,252,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,253,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,376,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,377,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,444,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,445,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,451,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,457,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2566,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2583,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2592,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2594,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2598,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2613,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2615,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2643,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2666,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2674,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2693,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2731,1033
-addoverwrite "SpiderSolitaire.exe.mui", STRINGTABLE,2745,1033
