[FILENAMES]
Open= "PurblePlace.exe"
SaveAs= "PurblePlace.exe"
Log= "PurblePlace_log.log"
[COMMANDS]
-addoverwrite "PurblePlace.exe.mui", DATA,__GDF_XML,1033
-addoverwrite "PurblePlace.exe.mui", MENU,104,1033
-addoverwrite "PurblePlace.exe.mui", MENU,105,1033
-addoverwrite "PurblePlace.exe.mui", MENU,171,1033
-addoverwrite "PurblePlace.exe.mui", MENU,172,1033
-addoverwrite "PurblePlace.exe.mui", MENU,173,1033
-addoverwrite "PurblePlace.exe.mui", MENU,174,1033
-addoverwrite "PurblePlace.exe.mui", MENU,175,1033
-addoverwrite "PurblePlace.exe.mui", MENU,176,1033
-addoverwrite "PurblePlace.exe.mui", MENU,177,1033
-addoverwrite "PurblePlace.exe.mui", MENU,178,1033
-addoverwrite "PurblePlace.exe.mui", MENU,179,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,101,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,107,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,110,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,112,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,113,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,114,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,115,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,116,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,136,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,142,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,157,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,158,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,159,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,168,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,169,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,170,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,173,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,174,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,186,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,221,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,223,1033
-addoverwrite "PurblePlace.exe.mui", DIALOG,224,1033
