[FILENAMES]
Open= "Solitaire.exe"
SaveAs= "Solitaire.exe"
Log= "Solitaire_log.log"
[COMMANDS]
-addoverwrite "Solitaire.exe.mui", DATA,__GDF_XML,1033
-addoverwrite "Solitaire.exe.mui", MENU,102,1033
-addoverwrite "Solitaire.exe.mui", MENU,103,1033
-addoverwrite "Solitaire.exe.mui", MENU,122,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,9,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,104,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,105,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,108,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,109,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,112,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,114,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,116,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,119,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,120,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,121,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,122,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,123,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,124,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,500,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,501,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,502,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,503,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,504,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,505,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,506,1033
-addoverwrite "Solitaire.exe.mui", DIALOG,507,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,7,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,8,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,56,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,57,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,63,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,252,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,376,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,377,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,438,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,439,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,1876,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2566,1033
-addoverwrite "Solitaire.exe.mui", STRINGTABLE,2594,1033
