[FILENAMES]
Open= "FreeCell.exe"
SaveAs= "FreeCell.exe"
Log= "FreeCell_log.log"
[COMMANDS]
-addoverwrite "FreeCell.exe.mui", DATA,__GDF_XML,1033
-addoverwrite "FreeCell.exe.mui", MENU,102,1033
-addoverwrite "FreeCell.exe.mui", MENU,103,1033
-addoverwrite "FreeCell.exe.mui", MENU,123,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,104,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,105,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,108,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,109,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,115,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,117,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,118,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,125,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,126,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,127,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,128,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,129,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,130,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,131,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,132,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,500,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,501,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,502,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,503,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,504,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,505,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,506,1033
-addoverwrite "FreeCell.exe.mui", DIALOG,507,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,7,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,9,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,56,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,57,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,63,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,376,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,377,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,401,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,451,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,457,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2566,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2568,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2570,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2581,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2594,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2611,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2615,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2627,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2643,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2666,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2674,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2686,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2693,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2694,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2731,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2733,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2759,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2760,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2762,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2786,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2793,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2794,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2820,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2822,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2823,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2856,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2874,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2878,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2889,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2899,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2918,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2923,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2932,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2945,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2951,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2986,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2991,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,2997,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3022,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3025,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3029,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3031,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3038,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3041,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3057,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3058,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3059,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3066,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3077,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3083,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3112,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3144,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3173,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3175,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3183,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3189,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3216,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3230,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3241,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3246,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3253,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3282,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3284,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3300,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3311,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3316,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3343,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3353,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3367,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3397,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3402,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3405,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3415,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3416,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3422,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3427,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3435,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3447,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3476,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3479,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3540,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3555,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3571,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3602,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3604,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3613,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3620,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3633,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3634,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3685,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3704,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3710,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3716,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3726,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3730,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3751,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3774,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3779,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3830,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3835,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3844,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3852,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3866,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3878,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3888,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3912,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3930,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3931,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3937,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,3959,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,4040,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,4045,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,4053,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,4059,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,4060,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,4063,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,4064,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,4076,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,4084,1033
-addoverwrite "FreeCell.exe.mui", STRINGTABLE,4085,1033
-addoverwrite "FreeCell.exe.mui", ACCELERATORS,110,1033
-addoverwrite "FreeCell.exe.mui", VERSIONINFO,1,1033

