[FILENAMES]
Open= "Minesweeper.exe"
SaveAs= "Minesweeper.exe"
Log= "Minesweeper_log.log"
[COMMANDS]
-addoverwrite "Minesweeper.exe.mui", DATA,__GDF_XML,1033
-addoverwrite "Minesweeper.exe.mui", MENU,117,1033
-addoverwrite "Minesweeper.exe.mui", MENU,118,1033
-addoverwrite "Minesweeper.exe.mui", MENU,163,1033
-addoverwrite "Minesweeper.exe.mui", MENU,164,1033
-addoverwrite "Minesweeper.exe.mui", MENU,165,1033
-addoverwrite "Minesweeper.exe.mui", MENU,166,1033
-addoverwrite "Minesweeper.exe.mui", DIALOG,101,1033
-addoverwrite "Minesweeper.exe.mui", DIALOG,136,1033
-addoverwrite "Minesweeper.exe.mui", DIALOG,137,1033
-addoverwrite "Minesweeper.exe.mui", DIALOG,147,1033
-addoverwrite "Minesweeper.exe.mui", DIALOG,151,1033
-addoverwrite "Minesweeper.exe.mui", DIALOG,156,1033
-addoverwrite "Minesweeper.exe.mui", DIALOG,167,1033
-addoverwrite "Minesweeper.exe.mui", DIALOG,500,1033
-addoverwrite "Minesweeper.exe.mui", DIALOG,501,1033
-addoverwrite "Minesweeper.exe.mui", DIALOG,502,1033
-addoverwrite "Minesweeper.exe.mui", DIALOG,503,1033
-addoverwrite "Minesweeper.exe.mui", DIALOG,504,1033
-addoverwrite "Minesweeper.exe.mui", DIALOG,505,1033
-addoverwrite "Minesweeper.exe.mui", DIALOG,506,1033
-addoverwrite "Minesweeper.exe.mui", DIALOG,507,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,7,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,11,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,56,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,57,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,63,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,251,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,252,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,376,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,377,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,463,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,464,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2582,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2632,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2647,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2648,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2652,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2656,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2696,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2702,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2703,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2714,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2731,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2733,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2753,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2758,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2777,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2794,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2812,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2930,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2934,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,2980,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3043,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3115,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3135,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3173,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3174,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3198,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3233,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3251,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3258,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3306,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3316,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3323,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3400,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3433,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3434,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3439,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3446,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3478,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3483,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3485,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3491,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3494,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3520,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3526,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3567,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3594,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3603,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3604,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3615,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3653,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3654,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3700,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3705,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3835,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3938,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3941,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3960,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,3976,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,4011,1033
-addoverwrite "Minesweeper.exe.mui", STRINGTABLE,4026,1033
-addoverwrite "Minesweeper.exe.mui", ACCELERATORS,167,1033
-addoverwrite "Minesweeper.exe.mui", VERSIONINFO,1,1033

